,admit,gre,gpa,rank
0,0,380,3.61,3
1,1,660,3.67,3
2,1,800,4.0,1
3,1,640,3.19,4
4,0,520,2.93,4
5,1,760,3.0,2
6,1,560,2.98,1
7,0,400,3.08,2
8,1,540,3.39,3
9,0,700,3.92,2
10,0,800,4.0,4
11,0,440,3.22,1
12,1,760,4.0,1
13,0,700,3.08,2
14,1,700,4.0,1
15,0,480,3.44,3
16,0,780,3.87,4
17,0,360,2.56,3
18,0,800,3.75,2
19,1,540,3.81,1
20,0,500,3.17,3
21,1,660,3.63,2
22,0,600,2.82,4
23,0,680,3.19,4
24,1,760,3.35,2
25,1,800,3.66,1
26,1,620,3.61,1
27,1,520,3.74,4
28,1,780,3.22,2
29,0,520,3.29,1
30,0,540,3.78,4
31,0,760,3.35,3
32,0,600,3.4,3
33,1,800,4.0,3
34,0,360,3.14,1
35,0,400,3.05,2
36,0,580,3.25,1
37,0,520,2.9,3
38,1,500,3.13,2
39,1,520,2.68,3
40,0,560,2.42,2
41,1,580,3.32,2
42,1,600,3.15,2
43,0,500,3.31,3
44,0,700,2.94,2
45,1,460,3.45,3
46,1,580,3.46,2
47,0,500,2.97,4
48,0,440,2.48,4
49,0,400,3.35,3
50,0,640,3.86,3
51,0,440,3.13,4
52,0,740,3.37,4
53,1,680,3.27,2
54,0,660,3.34,3
55,1,740,4.0,3
56,0,560,3.19,3
57,0,380,2.94,3
58,0,400,3.65,2
59,0,600,2.82,4
60,1,620,3.18,2
61,0,560,3.32,4
62,0,640,3.67,3
63,1,680,3.85,3
64,0,580,4.0,3
65,0,600,3.59,2
66,0,740,3.62,4
67,0,620,3.3,1
68,0,580,3.69,1
69,0,800,3.73,1
70,0,640,4.0,3
71,0,300,2.92,4
72,0,480,3.39,4
73,0,580,4.0,2
74,0,720,3.45,4
75,0,720,4.0,3
76,0,560,3.36,3
77,1,800,4.0,3
78,0,540,3.12,1
79,1,620,4.0,1
80,0,700,2.9,4
81,0,620,3.07,2
82,0,500,2.71,2
83,0,380,2.91,4
84,1,500,3.6,3
85,0,520,2.98,2
86,0,600,3.32,2
87,0,600,3.48,2
88,0,700,3.28,1
89,1,660,4.0,2
90,0,700,3.83,2
91,1,720,3.64,1
92,0,800,3.9,2
93,0,580,2.93,2
94,1,660,3.44,2
95,0,660,3.33,2
96,0,640,3.52,4
97,0,480,3.57,2
98,0,700,2.88,2
99,0,400,3.31,3
100,0,340,3.15,3
101,0,580,3.57,3
102,0,380,3.33,4
103,0,540,3.94,3
104,1,660,3.95,2
105,1,740,2.97,2
106,1,700,3.56,1
107,0,480,3.13,2
108,0,400,2.93,3
109,0,480,3.45,2
110,0,680,3.08,4
111,0,420,3.41,4
112,0,360,3.0,3
113,0,600,3.22,1
114,0,720,3.84,3
115,0,620,3.99,3
116,1,440,3.45,2
117,0,700,3.72,2
118,1,800,3.7,1
119,0,340,2.92,3
120,1,520,3.74,2
121,1,480,2.67,2
122,0,520,2.85,3
123,0,500,2.98,3
